 	Playing Time 	Performance 	Per 90 Minutes	
Rk 	Player 	Nation 	Pos 	Squad 	Age 	Born 	MP 	Starts 	Min 	90s 	Gls 	Ast 	G+A 	G-PK 	PK 	PKatt 	CrdY 	CrdR 	Gls 	Ast 	G+A 	G-PK 	G+A-PK 	Matches
1	Jones El-Abdellaoui	ma MAR	MF,FW	Celta Vigo	19	2006	22	4	681	7.6	2	0	2	2	0	0	0	0	0.26	0.00	0.26	0.26	0.26	Matches
2	Tay Abed	il ISR	MF	Levante	21	2004	7	0	93	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
3	Abdel Abqar	ma MAR	DF	Getafe	26	1999	23	17	1,437	16.0	0	2	2	0	0	0	10	1	0.00	0.13	0.13	0.00	0.13	Matches
4	Akor Adams	ng NGA	FW	Sevilla	25	2000	32	21	2,064	22.9	10	3	13	7	3	3	3	0	0.44	0.13	0.57	0.31	0.44	Matches
5	Adrián	es ESP	GK	Real Betis	38	1987	1	1	90	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
6	David Affengruber	at AUT	DF	Elche	24	2001	36	33	2,949	32.8	1	1	2	1	0	0	7	1	0.03	0.03	0.06	0.03	0.06	Matches
7	Julen Agirrezabala	es ESP	GK	Valencia	24	2000	18	18	1,620	18.0	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
8	Lucien Agoume	fr FRA	MF	Sevilla	23	2002	34	31	2,686	29.8	1	3	4	1	0	0	12	0	0.03	0.10	0.13	0.03	0.13	Matches
9	Diego Aguado	es ESP	DF	Real Madrid	18	2007	1	0	30	0.3	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
10	Marc Aguado	es ESP	MF	Elche	25	2000	35	30	2,500	27.8	1	2	3	1	0	0	3	0	0.04	0.07	0.11	0.04	0.11	Matches
11	Pablo Agudín	es ESP	MF	Oviedo	17	2007	7	0	90	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
12	Ibai Aguirre	es ESP	MF	Real Sociedad	18	2007	1	0	6	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
13	Lucas Ahijado	es ESP	DF	Oviedo	30	1995	20	11	1,098	12.2	0	1	1	0	0	0	3	0	0.00	0.08	0.08	0.00	0.08	Matches
14	Joseph Aidoo	gh GHA	DF	Celta Vigo	29	1995	8	7	639	7.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
15	Ilias Akhomach	ma MAR	MF,FW	Rayo Vallecano	21	2004	11	7	709	7.9	0	1	1	0	0	0	2	0	0.00	0.13	0.13	0.00	0.13	Matches
16	Ilias Akhomach	ma MAR	MF	Villarreal	21	2004	9	2	188	2.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
17	David Alaba	at AUT	DF	Real Madrid	33	1992	11	5	424	4.7	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
18	Alexandre Alemão	br BRA	FW	Rayo Vallecano	27	1998	26	11	1,136	12.6	4	0	4	4	0	0	3	0	0.32	0.00	0.32	0.32	0.32	Matches
19	Carles Aleñá	es ESP	MF	Alavés	27	1998	34	23	1,989	22.1	0	4	4	0	0	0	5	0	0.00	0.18	0.18	0.00	0.18	Matches
20	Trent Alexander-Arnold	eng ENG	DF	Real Madrid	26	1998	21	14	1,163	12.9	0	4	4	0	0	0	4	0	0.00	0.31	0.31	0.00	0.31	Matches
21	Alfon	es ESP	MF	Villarreal	26	1999	10	3	333	3.7	1	0	1	1	0	0	0	0	0.27	0.00	0.27	0.27	0.27	Matches
22	Alfon	es ESP	MF	Sevilla	26	1999	10	4	312	3.5	1	0	1	1	0	0	0	0	0.29	0.00	0.29	0.29	0.29	Matches
23	Thiago Almada	ar ARG	MF,FW	Atlético Madrid	24	2001	27	16	1,311	14.6	3	1	4	3	0	0	2	1	0.21	0.07	0.27	0.21	0.27	Matches
24	Domingos André Ribeiro Almeida	pt POR	MF	Valencia	25	2000	22	11	1,017	11.3	0	2	2	0	0	0	0	0	0.00	0.18	0.18	0.00	0.18	Matches
25	Marcos Alonso	es ESP	DF	Celta Vigo	34	1990	32	31	2,768	30.8	1	0	1	0	1	1	5	0	0.03	0.00	0.03	0.00	0.00	Matches
Rk 	Player 	Nation 	Pos 	Squad 	Age 	Born 	MP 	Starts 	Min 	90s 	Gls 	Ast 	G+A 	G-PK 	PK 	PKatt 	CrdY 	CrdR 	Gls 	Ast 	G+A 	G-PK 	G+A-PK 	Matches
